uuid,name,status,start,stop,duration_ms,parentSuite,suite,subSuite,package,framework,host,test_run
"d8f50aac-be22-434d-bde1-bdc704fe1b0e","unauthenticated users are blocked from protected routes  books","passed","2026-04-22T22:29:45.754Z","2026-04-22T22:29:45.759Z","5","","P\Tests\Feature\PrivilegeEscalationTest","","","pest","DESKTOP-4V343CM","Ejecución 5"
"dde82ab4-9f62-4c58-8e4c-61fc7d901006","a reader cannot trigger manual GLPI synchronization","passed","2026-04-22T22:29:45.841Z","2026-04-22T22:29:45.857Z","16","","P\Tests\Feature\PrivilegeEscalationTest","","","pest","DESKTOP-4V343CM","Ejecución 5"
"e848a4b9-6ca2-42c8-b6ff-a6b71364bb0d","api ensures sensitive data like passwords are not exposed in user details","passed","2026-04-22T22:29:45.965Z","2026-04-22T22:29:45.973Z","8","","P\Tests\Feature\PrivilegeEscalationTest","","","pest","DESKTOP-4V343CM","Ejecución 5"
"d57e5017-0f0b-46e5-8d4d-5c6d5bf7662d","system recovers from GLPI connection timeout by prioritizing local changes","passed","2026-04-22T22:29:46.104Z","2026-04-22T22:29:46.122Z","18","","P\Tests\Feature\RecoveryTest","","","pest","DESKTOP-4V343CM","Ejecución 5"
"e4dd72cb-e725-4f09-b6bb-f20055c8d4b2","system automatically refreshes GLPI session token on 401 Unauthorized","passed","2026-04-22T22:29:46.220Z","2026-04-22T22:29:46.225Z","5","","P\Tests\Feature\RecoveryTest","","","pest","DESKTOP-4V343CM","Ejecución 5"
"65d3f1ea-1ec4-4475-af9f-5477c9d9f168","rolls back database transactions on critical failures to maintain integrity","passed","2026-04-22T22:29:46.334Z","2026-04-22T22:29:46.336Z","2","","P\Tests\Feature\RecoveryTest","","","pest","DESKTOP-4V343CM","Ejecución 5"
"78189eac-6de1-47e1-9c34-d20104e7e90c","system rejects XSS payloads in book titles","passed","2026-04-22T22:29:46.523Z","2026-04-22T22:29:46.535Z","12","","P\Tests\Feature\SecurityValidationTest","","","pest","DESKTOP-4V343CM","Ejecución 5"
"445e5bdc-5f4e-424b-90ad-c52134a4e490","system rejects SQL comments in ISBN field","passed","2026-04-22T22:29:46.619Z","2026-04-22T22:29:46.627Z","8","","P\Tests\Feature\SecurityValidationTest","","","pest","DESKTOP-4V343CM","Ejecución 5"
"9aa17593-32bb-40cb-8962-6f87ca9211e6","system rejects multi statement SQL injection signatures","passed","2026-04-22T22:29:46.709Z","2026-04-22T22:29:46.717Z","8","","P\Tests\Feature\SecurityValidationTest","","","pest","DESKTOP-4V343CM","Ejecución 5"
"6e2a3e29-fde9-4ee9-87ed-76ae55145160","system allows legitimate special characters like quotes in titles","passed","2026-04-22T22:29:46.814Z","2026-04-22T22:29:49.632Z","2818","","P\Tests\Feature\SecurityValidationTest","","","pest","DESKTOP-4V343CM","Ejecución 5"
"5a481079-0e71-4bdd-9ae6-d7fc584ac552","IDOR protection  readers cannot access other users loan details","passed","2026-04-22T22:29:49.716Z","2026-04-22T22:29:49.725Z","9","","P\Tests\Feature\SecurityValidationTest","","","pest","DESKTOP-4V343CM","Ejecución 5"
"043b0dce-065d-4a3f-a8b2-ff7622c08bf7","detects SQL injection bypass attempts using Hex encoding","passed","2026-04-22T22:29:49.810Z","2026-04-22T22:29:49.818Z","8","","P\Tests\Feature\SecurityValidationTest","","","pest","DESKTOP-4V343CM","Ejecución 5"
"8c229fb3-835d-4942-9dfc-07d52e5d6278","Evalúa la latencia de respuesta del sistema al manejar miles de registros de libros en el inventario.","passed","2026-04-22T22:29:49.922Z","2026-04-22T22:29:51.130Z","1208","","P\Tests\Feature\StressTest","","","pest","DESKTOP-4V343CM","Ejecución 5"
"3ebaedeb-6eb7-4cca-876f-28a028d92116","Verifica la capacidad del servidor para procesar ráfagas secuenciales de peticiones sin degradación de servicio.","passed","2026-04-22T22:29:51.212Z","2026-04-22T22:29:51.339Z","127","","P\Tests\Feature\StressTest","","","pest","DESKTOP-4V343CM","Ejecución 5"
"c34ceab0-e939-4add-ab48-42a0c79ec834","redirige a login si la ruta es privada y no hay token","passed","2026-04-22T22:30:13.561Z","2026-04-22T22:30:13.575Z","14","router/index.js (navigationGuard)","","","src.router.router.test.js","vitest","DESKTOP-4V343CM","Ejecución 5"
"a6e27824-650a-48b7-a4ef-be95b3480754","permite acceso si la ruta es pública","passed","2026-04-22T22:30:13.576Z","2026-04-22T22:30:13.578Z","2","router/index.js (navigationGuard)","","","src.router.router.test.js","vitest","DESKTOP-4V343CM","Ejecución 5"
"7e8b556d-aa10-4834-821b-7840339c87ac","redirige a dashboard si intenta ir a login estando autenticado","passed","2026-04-22T22:30:13.578Z","2026-04-22T22:30:13.580Z","2","router/index.js (navigationGuard)","","","src.router.router.test.js","vitest","DESKTOP-4V343CM","Ejecución 5"
"b61b4432-b4ab-4ae5-bad9-763bca8750e7","bloquea rutas si el usuario no tiene el permiso requerido","passed","2026-04-22T22:30:13.581Z","2026-04-22T22:30:13.583Z","2","router/index.js (navigationGuard)","","","src.router.router.test.js","vitest","DESKTOP-4V343CM","Ejecución 5"
"6eb187c7-5dc7-42ff-afba-c51af0630497","permite acceso si el usuario tiene el permiso requerido","passed","2026-04-22T22:30:13.583Z","2026-04-22T22:30:13.585Z","2","router/index.js (navigationGuard)","","","src.router.router.test.js","vitest","DESKTOP-4V343CM","Ejecución 5"
"d0f9ce45-6ba6-429a-98c3-9cf88b434047","renderiza correctamente el formulario de login","passed","2026-04-22T22:30:13.824Z","2026-04-22T22:30:13.915Z","91","LoginView.vue","","","src.views.LoginView.test.js","vitest","DESKTOP-4V343CM","Ejecución 5"
"72c3183a-c8e4-4e04-898d-d7f47b0beb16","alterna la visibilidad de la contraseña al pulsar el botón de ojo","passed","2026-04-22T22:30:13.915Z","2026-04-22T22:30:13.944Z","29","LoginView.vue","","","src.views.LoginView.test.js","vitest","DESKTOP-4V343CM","Ejecución 5"
"3a11ab03-96d3-488a-873b-6dbe7d734681","intento de login exitoso redirige al dashboard","passed","2026-04-22T22:30:13.944Z","2026-04-22T22:30:13.970Z","26","LoginView.vue","","","src.views.LoginView.test.js","vitest","DESKTOP-4V343CM","Ejecución 5"
"a72886d9-15ee-4428-9a2f-8d23f5512a6c","maneja fallos de servidor correctamente","passed","2026-04-22T22:30:13.970Z","2026-04-22T22:30:14.016Z","46","LoginView.vue","","","src.views.LoginView.test.js","vitest","DESKTOP-4V343CM","Ejecución 5"
"ea745c54-ad03-442c-829f-92c7a61ab498","inicializa con valores nulos si no hay nada en localStorage","passed","2026-04-22T22:30:16.417Z","2026-04-22T22:30:16.426Z","9","authStore","","","src.store.auth.test.js","vitest","DESKTOP-4V343CM","Ejecución 5"
"9d5b0a7b-a1a9-4f0f-b419-2eb626b89a05","login exitoso actualiza el estado y localStorage","passed","2026-04-22T22:30:16.426Z","2026-04-22T22:30:16.431Z","5","authStore","","","src.store.auth.test.js","vitest","DESKTOP-4V343CM","Ejecución 5"
"f3acf892-7187-46c9-ab32-20c09d738a21","clearSession limpia el estado y localStorage","passed","2026-04-22T22:30:16.432Z","2026-04-22T22:30:16.434Z","2","authStore","","","src.store.auth.test.js","vitest","DESKTOP-4V343CM","Ejecución 5"
"e47fdb91-e982-49be-8d42-34b1e56b91df","logout limpia sesion incluso si la API falla","passed","2026-04-22T22:30:16.434Z","2026-04-22T22:30:16.436Z","2","authStore","","","src.store.auth.test.js","vitest","DESKTOP-4V343CM","Ejecución 5"
"5049d764-a769-490f-afd3-0a94dc2c0e7b","Camino 1: Creación Exitosa (CREATE path)","passed","2026-04-22T22:30:16.685Z","2026-04-22T22:30:16.698Z","13","bookController - White Box Testing (saveBook)","","","src.controllers.bookController.test.js","vitest","DESKTOP-4V343CM","Ejecución 5"
"7bf0b489-fd48-4f18-b370-d83110bb5ba3","Camino 2: Edición Exitosa (UPDATE path)","passed","2026-04-22T22:30:16.699Z","2026-04-22T22:30:16.702Z","3","bookController - White Box Testing (saveBook)","","","src.controllers.bookController.test.js","vitest","DESKTOP-4V343CM","Ejecución 5"
"3768c5ae-4e85-4d09-a74e-cf90ecae790c","Camino 3: Error de Validación (422 path)","passed","2026-04-22T22:30:16.702Z","2026-04-22T22:30:16.704Z","2","bookController - White Box Testing (saveBook)","","","src.controllers.bookController.test.js","vitest","DESKTOP-4V343CM","Ejecución 5"
"73cf8a4b-58be-421e-b068-6b09e935eb38","Camino 4: Error General de Servidor (Fallback path)","passed","2026-04-22T22:30:16.704Z","2026-04-22T22:30:16.705Z","1","bookController - White Box Testing (saveBook)","","","src.controllers.bookController.test.js","vitest","DESKTOP-4V343CM","Ejecución 5"
"f8605f05-48a2-4678-87f2-fabffe1f4cc0","añade el header de Authorization si el token existe","passed","2026-04-22T22:30:19.664Z","2026-04-22T22:30:19.675Z","11","api.js (Interceptors)","","","src.services.api.test.js","vitest","DESKTOP-4V343CM","Ejecución 5"
"ad093ef7-8071-4a80-9ac5-22cf9251cc44","no añade header si no hay token","passed","2026-04-22T22:30:19.675Z","2026-04-22T22:30:19.678Z","3","api.js (Interceptors)","","","src.services.api.test.js","vitest","DESKTOP-4V343CM","Ejecución 5"
"260fe1df-d293-493e-8915-ef59e2961014","maneja el error 401 limpiando la sesión y redirigiendo","passed","2026-04-22T22:30:19.678Z","2026-04-22T22:30:19.684Z","6","api.js (Interceptors)","","","src.services.api.test.js","vitest","DESKTOP-4V343CM","Ejecución 5"
"b88211de-9b2f-491a-ab8d-a92f5f1b0a02","ignora otros errores que no sean 401","passed","2026-04-22T22:30:19.684Z","2026-04-22T22:30:19.686Z","2","api.js (Interceptors)","","","src.services.api.test.js","vitest","DESKTOP-4V343CM","Ejecución 5"
"96716162-4117-4f2e-ba65-93b8f5073ca0","login llama al endpoint correcto con las credenciales","passed","2026-04-22T22:30:19.717Z","2026-04-22T22:30:19.727Z","10","authService","","","src.services.authService.test.js","vitest","DESKTOP-4V343CM","Ejecución 5"
"eb2a5c98-5c72-4954-a7eb-5c24e17668ca","logout llama al endpoint de logout","passed","2026-04-22T22:30:19.727Z","2026-04-22T22:30:19.729Z","2","authService","","","src.services.authService.test.js","vitest","DESKTOP-4V343CM","Ejecución 5"
"e889610c-0be4-4e58-a8e8-e2108db7f1ec","me llama al endpoint /auth/me","passed","2026-04-22T22:30:19.729Z","2026-04-22T22:30:19.731Z","2","authService","","","src.services.authService.test.js","vitest","DESKTOP-4V343CM","Ejecución 5"
"60cca63e-84fb-4d83-9f29-1ea7cf7117d9","Autenticación y Navegación al Dashboard","passed","2026-04-22T22:30:41.514Z","2026-04-22T22:30:50.104Z","8590","chromium","library.spec.js","Flujo de la Biblioteca Digital","library.spec.js","playwright","DESKTOP-4V343CM","Ejecución 5"
"58d7046c-8591-47aa-9a9b-ea372433a3b4","Sincronización y Gestión de Libros","passed","2026-04-22T22:30:51.074Z","2026-04-22T22:31:11.213Z","20139","chromium","library.spec.js","Flujo de la Biblioteca Digital","library.spec.js","playwright","DESKTOP-4V343CM","Ejecución 5"
"0ae7c831-3912-43d3-8acd-cf87113ea255","Restricciones de Rol (Bibliotecario)","passed","2026-04-22T22:31:11.233Z","2026-04-22T22:31:17.576Z","6343","chromium","library.spec.js","Flujo de la Biblioteca Digital","library.spec.js","playwright","DESKTOP-4V343CM","Ejecución 5"
"9abf819d-9541-4faa-afb5-e6260224f4fd","Reporte de Incidencia a GLPI","passed","2026-04-22T22:31:17.616Z","2026-04-22T22:31:36.720Z","19104","chromium","library.spec.js","Flujo de la Biblioteca Digital","library.spec.js","playwright","DESKTOP-4V343CM","Ejecución 5"
